<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Linda Hyde - Vampire Mansion (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>Linda Hyde - Vampire Mansion (Europe) (En,Fr,Nl)</description>
		<rom name="Linda Hyde - Vampire Mansion (Europe) (En,Fr,Nl).nds" size="33554432" crc="17729d21" md5="6eb8734faab91e45419b0811c7627f31" sha1="830c4fcec9bd37b2bb60d53ded824af4cb8dd126"/>
	</game>
	<game name="Line Rider - Freestyle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Line Rider - Freestyle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Line Rider - Freestyle (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="7b1a6eb1" md5="8350c899ae13a5135c513a85704484a5" sha1="2801396022eab23ad0a596aac0289285510b01e3"/>
	</game>
	<game name="Lionel Trains - On Track (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lionel Trains - On Track (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lionel Trains - On Track (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="20ac99b8" md5="866526d7fd9b675e261a2f44deecbf42" sha1="0bc58db1027d890f8facd554eeb26c7b157a5fc2"/>
	</game>
	<game name="Little Bears (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Little Bears (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Little Bears (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="2c020805" md5="28a4be3b10cb1370a4a5a9b5d81bc317" sha1="98753a374c679420f140b31b64c17cd6f96539c5"/>
	</game>
	<game name="Little Charley Bear - Toybox of Fun (Europe)">
		<category>Games</category>
		<description>Little Charley Bear - Toybox of Fun (Europe)</description>
		<rom name="Little Charley Bear - Toybox of Fun (Europe).nds" size="8388608" crc="fa91af55" md5="4976a9aea177e0a878920afddec39b71" sha1="0200f1ed252a8c7b334f4b430c056b9d638b657f"/>
	</game>
	<game name="Little League World Series Baseball 2008 (USA)">
		<category>Games</category>
		<description>Little League World Series Baseball 2008 (USA)</description>
		<rom name="Little League World Series Baseball 2008 (USA).nds" size="16777216" crc="4644d68d" md5="779e57c33e2778ce4b4c464ae0b18e5c" sha1="43d87ea6ff6ade9e9ba0a3278c9b26f64bf36ff9"/>
	</game>
	<game name="Little League World Series Baseball 2009 (USA)">
		<category>Games</category>
		<description>Little League World Series Baseball 2009 (USA)</description>
		<rom name="Little League World Series Baseball 2009 (USA).nds" size="33554432" crc="2accae3c" md5="fbf371ddaeaa5bd174f5f8401eaf65c9" sha1="26361d5210c991a9d56cfd3fac3d4e84396038a7"/>
	</game>
	<game name="Little Mermaid, The - Ariel's Undersea Adventure (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Little Mermaid, The - Ariel's Undersea Adventure (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Little Mermaid, The - Ariel's Undersea Adventure (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="07be0b46" md5="beec3162411f4a6eea53b390d6d1e23a" sha1="278286ccc24044d2056c08681c478fed0c81f83d"/>
	</game>
	<game name="Little Red Riding Hood's Zombie BBQ (USA)">
		<category>Games</category>
		<description>Little Red Riding Hood's Zombie BBQ (USA)</description>
		<rom name="Little Red Riding Hood's Zombie BBQ (USA).nds" size="16777216" crc="a7110da7" md5="76c8be7ac7c824432962f073a5948931" sha1="350af45b2ae98d1bddd5104a7cef2e3e0523086d"/>
	</game>
	<game name="Littlest Pet Shop - Beach Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Littlest Pet Shop - Beach Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Littlest Pet Shop - Beach Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi).nds" size="67108864" crc="95e16d30" md5="434abdf4d4d99e6d17e1498d2553fc3a" sha1="7354d1bfd93cc63f01e507d3e6e692b0f33aa138"/>
	</game>
	<game name="Littlest Pet Shop - City Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Littlest Pet Shop - City Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Littlest Pet Shop - City Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi).nds" size="67108864" crc="0df0c9a9" md5="d76e30c7f2fb7d36a4fb4852f1ebb2d7" sha1="2d12e59811605edb5f911808600961276897b916"/>
	</game>
	<game name="Littlest Pet Shop - Country Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Littlest Pet Shop - Country Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Littlest Pet Shop - Country Friends (Europe) (En,Fr,De,Es,Nl,Pt,Sv,No,Da,Fi).nds" size="67108864" crc="f6abcf2c" md5="1b65b96c15f56cec2ed964719313d2b2" sha1="776e6d379271cf637c83e30b46f7969932b82997"/>
	</game>
	<game name="Littlest Pet Shop - Garden (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs)">
		<category>Games</category>
		<description>Littlest Pet Shop - Garden (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs)</description>
		<rom name="Littlest Pet Shop - Garden (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs).nds" size="67108864" crc="d879d290" md5="0f37c18a547dd90e16ae40ef82b8e4c2" sha1="f0b9bf9d5f37370b9b252428b18a41f30102b17e"/>
	</game>
	<game name="Littlest Pet Shop - Jungle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs)">
		<category>Games</category>
		<description>Littlest Pet Shop - Jungle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs)</description>
		<rom name="Littlest Pet Shop - Jungle (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs).nds" size="67108864" crc="208e5d68" md5="61f2159d083ec046ec8c74c246fcd7bd" sha1="0aea4e22d6e2189e491580bb738ca8b51a23a727" sha256="366233f9e6098b4aced72646003984a43b350a2cf3eb59776c692afcc096cb60"/>
	</game>
	<game name="Littlest Pet Shop - Spring (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Littlest Pet Shop - Spring (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Littlest Pet Shop - Spring (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="a9239fca" md5="9bbaf0fdbf4b7e535214ddd8c519d703" sha1="c072691a13eeaa71aa673692eb99a21e835c0f85" sha256="5895dd9b4ff5f575e458c04e70fa5dfd60db9297e05c555cc85f1d752c71e4e5"/>
	</game>
	<game name="Littlest Pet Shop - Winter (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs)">
		<category>Games</category>
		<description>Littlest Pet Shop - Winter (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs)</description>
		<rom name="Littlest Pet Shop - Winter (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi,Pl,Cs).nds" size="67108864" crc="7d63cf3f" md5="48ce471468001b6fd70dacbc20422c71" sha1="5638eb827e3b8a401ed63167121d729a4baf5c9c"/>
	</game>
	<game name="Littlest Pet Shop 3 - Biggest Stars - Blue Team (Europe) (En,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Littlest Pet Shop 3 - Biggest Stars - Blue Team (Europe) (En,Pt,Sv,No,Da,Fi)</description>
		<rom name="Littlest Pet Shop 3 - Biggest Stars - Blue Team (Europe) (En,Pt,Sv,No,Da,Fi).nds" size="67108864" crc="6f1c5b05" md5="69717a6081ea67c8f68c9fc422b36ca0" sha1="bd7588bf9102bcf63c035ecfe4f3b11008c11d12"/>
	</game>
	<game name="Littlest Pet Shop 3 - Biggest Stars - Pink Team (Europe) (En,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Littlest Pet Shop 3 - Biggest Stars - Pink Team (Europe) (En,Pt,Sv,No,Da,Fi)</description>
		<rom name="Littlest Pet Shop 3 - Biggest Stars - Pink Team (Europe) (En,Pt,Sv,No,Da,Fi).nds" size="67108864" crc="41751121" md5="87e38f4b968e19054df34e635fc83cae" sha1="a9cd25999a42d32ae77f94db9a0f29e5adda5b7f"/>
	</game>
	<game name="Littlest Pet Shop 3 - Biggest Stars - Purple Team (Europe) (En,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Littlest Pet Shop 3 - Biggest Stars - Purple Team (Europe) (En,Pt,Sv,No,Da,Fi)</description>
		<rom name="Littlest Pet Shop 3 - Biggest Stars - Purple Team (Europe) (En,Pt,Sv,No,Da,Fi).nds" size="67108864" crc="41e27478" md5="a2a0076f193a49de5f934ca35518eaba" sha1="751efc4337d2ae53676b670d003536a84b7d02b9"/>
	</game>
	<game name="Lock's Quest (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lock's Quest (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lock's Quest (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="e9e10b64" md5="01af2f40324d4d82c139b7445785981a" sha1="0a05be1fc7ecfb5248cd53a04f0d5e88da7cbf49" sha256="e14a3718f7adbcd86495f29d2d5f9219c7d3798b3f690e7be55ea943691b53f2"/>
	</game>
	<game name="Logic Cubes (Europe) (En,De)">
		<category>Games</category>
		<description>Logic Cubes (Europe) (En,De)</description>
		<rom name="Logic Cubes (Europe) (En,De).nds" size="8388608" crc="463c2767" md5="f5bdaecbfd1c8f8dbdef73ce9f8e65ad" sha1="1c55f7bd4d8e42e4a050532dfa75cd8bc16fa0bf"/>
	</game>
	<game name="Logic Island (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Logic Island (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Logic Island (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="7b508770" md5="2bb3cd14f5b64cf540dda03e06969c7a" sha1="a8e9d93e2bb891e91643b2e1c69aacb2450eb8de" sha256="a7b3797e2e539853f866c483a2685a33e60596595e1aed5fce9cf58457f64d91"/>
	</game>
	<game name="Logic Machines (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Logic Machines (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Logic Machines (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="f6d0c84b" md5="ce8f7a2e5b458c6b4ec3fcc4b2f50bb8" sha1="0609a18f90e240cc77e6936f003b4b15c913e474" sha256="988b447b4b9d2cc612eda73275e674fe404bb74387d11a9e0bf5c2a920a9e28b"/>
	</game>
	<game name="Lola &amp; Virginia (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Lola &amp; Virginia (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Lola &amp; Virginia (Europe) (En,Fr,De,Es,It,Pt).nds" size="16777216" crc="140376ea" md5="3f38642e30e645bdb753091def52226b" sha1="cf6031c4a13bf4527483bf4948c745b71143f573"/>
	</game>
	<game name="Looney Tunes - Cartoon Concerto (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Looney Tunes - Cartoon Concerto (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Looney Tunes - Cartoon Concerto (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="b02f1ecd" md5="5e887b94d929defd01e7283db5089a86" sha1="bb9b0e807387e1b7e824e4c204bb41f07a85dc03"/>
	</game>
	<game name="Looney Tunes - Duck Amuck (Italy)">
		<category>Games</category>
		<description>Looney Tunes - Duck Amuck (Italy)</description>
		<rom name="Looney Tunes - Duck Amuck (Italy).nds" size="67108864" crc="27e3ef41" md5="792b9527460418ea061e1783f02b2fe7" sha1="248103bfd9815396ec4b3fa93ecfd6300f8eeb22"/>
	</game>
	<game name="Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="9cf961e2" md5="8f0d4d933485f072142a0c2a54aaca4a" sha1="5b3f19ab302b555a2bc1373af54460d667fc2179"/>
	</game>
	<game name="Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="5763a33a" md5="71750ca7d47d5990b22c4a56430d350e" sha1="e46bf477b70cccdc5d3d911144208ccd20ebdb8e"/>
	</game>
	<game name="Lost Identities (Europe) (En,De) (VLIV) (NDSi Enhanced)">
		<category>Games</category>
		<description>Lost Identities (Europe) (En,De) (VLIV) (NDSi Enhanced)</description>
		<rom name="Lost Identities (Europe) (En,De) (VLIV) (NDSi Enhanced).nds" size="33554432" crc="43573566" md5="dd30f0ed3e50cc61a110ae9ee7f0fb61" sha1="8e695921a242e96d2b8602ec5f898edda798679c"/>
	</game>
	<game name="Lost Treasures of Alexandria, The (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Lost Treasures of Alexandria, The (Europe) (En,Fr,De,Nl)</description>
		<rom name="Lost Treasures of Alexandria, The (Europe) (En,Fr,De,Nl).nds" size="16777216" crc="8c5ab32c" md5="f4480e87e45a1869a2ac59cf25d2204a" sha1="23ebc7998ec3a5a89344fc08dd9453e998d26d51"/>
	</game>
	<game name="Lost in Blue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lost in Blue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lost in Blue (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="b910acbb" md5="d27895333c73809413a1f2fa707ec16e" sha1="cf30a666d0c5cd53f5148a8676712aafd9da1523"/>
	</game>
	<game name="Lost in Blue 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lost in Blue 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lost in Blue 2 (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="50e7d3f9" md5="14cb19b0e80ac82de23a3e32d46fea9c" sha1="91fdde024268dfcba92a7c573a19d830f7cda406" sha256="f07e0c9e14fcb884b6c76deda7e7c548b7befe3ec91ad0fcab454ae2b71ad6c4"/>
	</game>
	<game name="Lost in Blue 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lost in Blue 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lost in Blue 3 (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c8b660f0" md5="d4d9fa56dbbc2cafa38221dab43991be" sha1="8c9151877bb34e65904c2575731b46666fb868d2"/>
	</game>
	<game name="LostMagic (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>LostMagic (Europe) (En,Fr,De,Es)</description>
		<rom name="LostMagic (Europe) (En,Fr,De,Es).nds" size="16777216" crc="0e34f28e" md5="74d887cffe5d027a92fc507589783220" sha1="4fb31e23ab2b9636c9280f25d47137692021af4f"/>
	</game>
	<game name="Love Is... in Bloom - The Flower Shop Garden (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Love Is... in Bloom - The Flower Shop Garden (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Love Is... in Bloom - The Flower Shop Garden (Europe) (En,Fr,De,Es,It,Nl,Ru).nds" size="16777216" crc="31fc4ea0" md5="ca029fbf23bc01feb7a9544b8373e5f2" sha1="38fc926c09f61c0021b018f774ff2b914825fbb4"/>
	</game>
	<game name="Lovely Lisa (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Lovely Lisa (Europe) (En,Fr,Es)</description>
		<rom name="Lovely Lisa (Europe) (En,Fr,Es).nds" size="67108864" crc="4f060110" md5="cede5c6440f698742cb98bade049ce23" sha1="550d3deb20478aec60d80e93607f6be47abc984b"/>
	</game>
	<game name="Lovely Lisa and Friends (USA) (En,Fr) (NDSi Enhanced)">
		<category>Games</category>
		<description>Lovely Lisa and Friends (USA) (En,Fr) (NDSi Enhanced)</description>
		<rom name="Lovely Lisa and Friends (USA) (En,Fr) (NDSi Enhanced).nds" size="67108864" crc="56bdcae9" md5="607ea51bf357754eed9b453ad7843c53" sha1="2a60bca4e302ff6fbed8a5ed3fa87dc43e8cecbe"/>
	</game>
	<game name="Loving Life with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Loving Life with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Loving Life with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="ac79b429" md5="9318b7dca3d69f9c27b40f982b61c235" sha1="781c7013f87d49a584bbb8dff0fb79008c121a7b"/>
	</game>
	<game name="Lucky Luke - The Daltons (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Lucky Luke - The Daltons (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Lucky Luke - The Daltons (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="8c4b12cb" md5="a47b62c07975dee8e7570abc63a41e33" sha1="0b5e722f0ba1c313652377b81b0b2e9488806b9a"/>
	</game>
	<game name="Lufia - Curse of the Sinistrals (USA)">
		<category>Games</category>
		<description>Lufia - Curse of the Sinistrals (USA)</description>
		<rom name="Lufia - Curse of the Sinistrals (USA).nds" size="67108864" crc="cac43a4e" md5="33c5b4f9580c8a8ab48e15b04c925a6a" sha1="019908480071470b8549885a87a88b17b2330cd5"/>
	</game>
	<game name="Luminous Arc (Europe)">
		<category>Games</category>
		<description>Luminous Arc (Europe)</description>
		<rom name="Luminous Arc (Europe).nds" size="134217728" crc="a5318b76" md5="1092e73c73930141bf62a9035d848dd1" sha1="d066802b06d984a3b29d4dad3df96d607041afd6"/>
	</game>
	<game name="Luminous Arc 2 (Europe)">
		<category>Games</category>
		<description>Luminous Arc 2 (Europe)</description>
		<rom name="Luminous Arc 2 (Europe).nds" size="134217728" crc="e561223c" md5="9da6f10e611b531baf7d53539f253d06" sha1="ab14b6359c35c79d39aa1e3014d204ad0baa0b19"/>
	</game>
	<game name="Lunar - Genesis (Europe)">
		<category>Games</category>
		<description>Lunar - Genesis (Europe)</description>
		<rom name="Lunar - Genesis (Europe).nds" size="33554432" crc="54f63f15" md5="d297ec3bf20851d030531cef53fd1780" sha1="6a3f4d3309fe3863777ab89eebe62b828e0671a8"/>
	</game>
	<game name="Lunar Knights (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lunar Knights (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lunar Knights (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="84953087" md5="b84081fcccabf68ea08f8508ae526140" sha1="dabf63c779767f1e699c2f9e93ed88dc83b6ad4b"/>
	</game>
	<game name="Lux-Pain (Europe)">
		<category>Games</category>
		<description>Lux-Pain (Europe)</description>
		<rom name="Lux-Pain (Europe).nds" size="134217728" crc="45f2849d" md5="41d0e4a1412a60f69f679009caedf731" sha1="3cc6e0677745a16f345dce0d172352ce19451a6a"/>
	</game>
	<game name="Luxor - Pharaoh's Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Luxor - Pharaoh's Challenge (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Luxor - Pharaoh's Challenge (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="03d89f19" md5="e4ba7024f053c903b7fb90605e767a5b" sha1="7346f04eab673857bbc3aba38d69337bc021417c" sha256="5c40348c5f8392028f7142db04781c6436729de84e9484bbfb74c0642318b195"/>
	</game>
	<game name="M&amp;M's - Adventure (USA)">
		<category>Games</category>
		<description>M&amp;M's - Adventure (USA)</description>
		<rom name="M&amp;M's - Adventure (USA).nds" size="16777216" crc="4c96234f" md5="c3268421d7d7dfc77bc2e18f48abcbd9" sha1="6d63fb900ab3efcafa56cc815d0b93f8b5a06dd7"/>
	</game>
	<game name="M&amp;M's - Break 'em (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>M&amp;M's - Break 'em (Europe) (En,Fr,De,Es,It)</description>
		<rom name="M&amp;M's - Break 'em (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="c6d14872" md5="62f9b7e5a437e950c3813cd161103e92" sha1="e7574e72a20a085d031efe0c0b0c662e4cad95a2"/>
	</game>
	<game name="M&amp;M's - Kart Racing (USA) (Rev 1)">
		<category>Games</category>
		<description>M&amp;M's - Kart Racing (USA) (Rev 1)</description>
		<rom name="M&amp;M's - Kart Racing (USA) (Rev 1).nds" size="16777216" crc="2fbcdf98" md5="85497aaa8cae2d131fdc5385cf788fbe" sha1="2823c6a7e4bd7e6c74f2b1bb8d47971779f98e3a"/>
	</game>
	<game name="MLB Power Pros 2008 (USA)">
		<category>Games</category>
		<description>MLB Power Pros 2008 (USA)</description>
		<rom name="MLB Power Pros 2008 (USA).nds" size="67108864" crc="f49488db" md5="9a86c235357e4a3694c13ea4abcae4db" sha1="ac152110648ff4a447eb3a8ee2d11a9545fff141"/>
	</game>
	<game name="MTV Fan Attack (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MTV Fan Attack (Europe) (En,Fr,De,Es,It)</description>
		<rom name="MTV Fan Attack (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c51098a4" md5="620b75e0599733de57d2cd2514dcc014" sha1="bc26519366f1f741c192be4c17fcf00cc791014e"/>
	</game>
	<game name="MX vs ATV Reflex (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MX vs ATV Reflex (Europe) (En,Fr,De,Es,It)</description>
		<rom name="MX vs ATV Reflex (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="94127754" md5="466af64ea7203afa9682c5c0b0833181" sha1="9cb4df813fe7901cc17c387037fee649edfc8f97"/>
	</game>
	<game name="MX vs. ATV Untamed (Europe)">
		<category>Games</category>
		<description>MX vs. ATV Untamed (Europe)</description>
		<rom name="MX vs. ATV Untamed (Europe).nds" size="16777216" crc="7a88a740" md5="8e1237e472dbda800b14909007d77c55" sha1="f50f4854a3beb720b0ef78c2b4aa4026a281348b"/>
	</game>
	<game name="Madagascar (Italy)">
		<category>Games</category>
		<description>Madagascar (Italy)</description>
		<rom name="Madagascar (Italy).nds" size="16777216" crc="422503ad" md5="cc28f9b34c819410588b716f732701ef" sha1="57ae659cff0168542afa4a3e1299943e18e9373a"/>
	</game>
	<game name="Madagascar 2 (Italy)">
		<category>Games</category>
		<description>Madagascar 2 (Italy)</description>
