<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="OutRun 2019 (Europe).md" size="1048576" crc="5cb3536a" md5="df66b228101eeb987734fe9f547cefb5" sha1="f1a26bd827e9a674cf1dde74dc2c36f61c827c76" sha256="10c526f40d04ea25d755e9c49a8ca611d78dd16a2ffda376c2b42927ea565e55"/>
	</game>
	<game name="OutRunners (USA)">
		<category>Games</category>
		<description>OutRunners (USA)</description>
		<rom name="OutRunners (USA).md" size="2097152" crc="ede636b9" md5="dad0322e38b9efaa5551c0aa881fd633" sha1="5d00ad7d9dccd9067c4bd716c2ab9c0a18930ae2" sha256="abe4e8cb6c853f9d33ee48654eb6c7f98fcc5ecc76aebef1059a24b570799480"/>
	</game>
	<game name="Outback Joey (USA)">
		<category>Games</category>
		<description>Outback Joey (USA)</description>
		<rom name="Outback Joey (USA).md" size="1048576" crc="10abd93f" md5="a42d1b41ce25d329e869216715ca02cf" sha1="ec2eef751bc8515bc99293d96f833270916c9af7" sha256="4a8ff12edd8202648cd5d1891118fad6759b2783d3c6f62b84036b2407810a9d"/>
	</game>
	<game name="Outlander (USA)">
		<category>Games</category>
		<description>Outlander (USA)</description>
		<rom name="Outlander (USA).md" size="1048576" crc="fe6f2350" md5="34dcdc7f7c33ce7ef58687a43c5c548f" sha1="48b764d85c435ddebba39dc160fd70509b76d94e" sha256="142ea9bd8520d2b3f2e6d2d423e2edc9a6b40a79582b10dac640eb95b2186506"/>
	</game>
	<game name="Outworld 2375 A.D. (USA) (HeartBeat Catalyst)">
		<category>Games</category>
		<description>Outworld 2375 A.D. (USA) (HeartBeat Catalyst)</description>
		<rom name="Outworld 2375 A.D. (USA) (HeartBeat Catalyst).md" size="1048576" crc="69412ae8" md5="e38e9e8b3086fad6987917df075cf999" sha1="8e0ab87e7d56d8782d01c4f744ea57c793c04325" sha256="27c641729f17d795615aec7539369e971c0f7cabb57b8ebcaba81aeb6f3f7735"/>
	</game>
	<game name="Overdrive (World) (Evoke 2013) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Overdrive (World) (Evoke 2013) (Aftermarket) (Unl)</description>
		<rom name="Overdrive (World) (Evoke 2013) (Aftermarket) (Unl).md" size="4129214" crc="3deb19a9" md5="0c268896412f3942a66a6fbfd83451fc" sha1="6085182099d6a9ad2c8242eae263507e42269b66" sha256="fb36752f002db6a1f2644d3831b5610aea6fd8f218d3f9d7eb24ea100ae22251"/>
	</game>
	<game name="P.T.O. - Pacific Theater of Operations (USA)">
		<category>Games</category>
		<description>P.T.O. - Pacific Theater of Operations (USA)</description>
		<rom name="P.T.O. - Pacific Theater of Operations (USA).md" size="1048576" crc="d9d4c6e2" md5="885b907e33244c9b7c72f00e47291812" sha1="41d1d1956104133388b4ea69792fccca8013524a" sha256="83dcc7fe025ef6307293e0ad3d8314ac171e131c9d4f9f428114d085f540197a"/>
	</game>
	<game name="PGA European Tour (USA, Europe)">
		<category>Games</category>
		<description>PGA European Tour (USA, Europe)</description>
		<rom name="PGA European Tour (USA, Europe).md" size="1048576" crc="8ca45acd" md5="d8575831aa3a753221a43aa574dd473b" sha1="640615be6891a8457d94bb81b0e8e1fa7c5119a8" sha256="90b2535f869df2fa106a1c817c99edc7d055609ea16afaa554fca81ef1eec4a7"/>
	</game>
	<game name="PGA Tour 96 (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour 96 (USA, Europe)</description>
		<rom name="PGA Tour 96 (USA, Europe).md" size="2097152" crc="9698bbde" md5="f65dc2d83128232e2da5cf569669083b" sha1="abc2a8d773724cd8fb1aeae483f5ca72f47e77fa" sha256="b7ca1551852bac99be7e06e2f7dd2b682d2e1fecd492ea8a1807bd84b01e817d"/>
	</game>
	<game name="PGA Tour Golf (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>PGA Tour Golf (USA, Europe) (Rev 1)</description>
		<rom name="PGA Tour Golf (USA, Europe) (Rev 1).md" size="524288" crc="c1f0b4e1" md5="50b00d9ac86fb44aeb9c71882c92da4a" sha1="1b173a1b674a6d5bdcd539c4fe8fe984586c3a8a" sha256="33c3035f7114267bed4bb0b843a413b1128e49ddac15036e0eaedb596d960a7e"/>
	</game>
	<game name="PGA Tour Golf II (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>PGA Tour Golf II (USA, Europe) (Rev 1)</description>
		<rom name="PGA Tour Golf II (USA, Europe) (Rev 1).md" size="1048576" crc="e82b8606" md5="adb33c74e368ef21b04903eadc6244cf" sha1="12d5236a4ff23c5b1e4f452b3abd3d48e6e55314" sha256="54aab95c1b8f1f82fd3cd347ea154e299b7b932e56bea5070358240d67de4e8c"/>
	</game>
	<game name="PGA Tour Golf III (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour Golf III (USA, Europe)</description>
		<rom name="PGA Tour Golf III (USA, Europe).md" size="2097152" crc="aeb3f65f" md5="96b3768461d6fef3c6ffa0a59e8de7b0" sha1="702707efcbfe229f6e190f2b6c71b6f53ae9ec36" sha256="a28f5ce672e5d75bc7b8b5372ce62afc1fc0d76c1c234afb08e58393855e8000"/>
	</game>
	<game name="Pac-Man 2 - The New Adventures (USA)">
		<category>Games</category>
		<description>Pac-Man 2 - The New Adventures (USA)</description>
		<rom name="Pac-Man 2 - The New Adventures (USA).md" size="2097152" crc="fe7a7ed1" md5="b5ba9f464d3efced0354b9fe2f221125" sha1="9ed27068b00345d04d9dd1052ba0606c172e0090" sha256="353857024ade24405e532a370c9081d42c29368ed456c4e92a5c15ef4540b664"/>
	</game>
	<game name="Pac-Mania (USA, Europe)">
		<category>Games</category>
		<description>Pac-Mania (USA, Europe)</description>
		<rom name="Pac-Mania (USA, Europe).md" size="262144" crc="74bba09b" md5="2256f31ff48f93a5e2f1d03f13c0f024" sha1="e21546f653607d95f2747305703ddd6bf118f90a" sha256="89cda8498fd4c80b6c8a509fe38d03004ee5cc3102545a572ff7564e3b8ff9c7"/>
	</game>
	<game name="Pac-Panic (Europe)">
		<category>Games</category>
		<description>Pac-Panic (Europe)</description>
		<rom name="Pac-Panic (Europe).md" size="1048576" crc="ebd6d5ba" md5="fcc0d8fe72a708545d7947dc532b7da5" sha1="d12be8da7d72f62a9e1d0e744c75f247f9f0c177" sha256="60c9394343c8a4c1346772c55665fe9e01c91d468b6c057c72f921234291d431"/>
	</game>
	<game name="Pagemaster, The (Europe)">
		<category>Games</category>
		<description>Pagemaster, The (Europe)</description>
		<rom name="Pagemaster, The (Europe).md" size="2097152" crc="79a180e2" md5="46b265c3ea4e739656363e5232c8c56b" sha1="c4cf7695127b7ec5e003b5e7e15fdbfb172d1fcb" sha256="c33e3a48bb3fde11cd879aa66a1ea7dd2c666d97fd1294e7aeba95ea7d18298d"/>
	</game>
	<game name="Panorama Cotton (USA) (Strictly Limited Games)">
		<category>Games</category>
		<description>Panorama Cotton (USA) (Strictly Limited Games)</description>
		<rom name="Panorama Cotton (USA) (Strictly Limited Games).md" size="3145728" crc="d70f49c6" md5="c35882e2b942535f73b594ee3dd68d4a" sha1="19998148fbf0a344f2d12dde872735b5aee65331" sha256="54d279a152fd5aba082a41ce15e1ff9a03681d5b224a9e656137d55feb563a0d"/>
	</game>
	<game name="Paperboy (USA, Europe)">
		<category>Games</category>
		<description>Paperboy (USA, Europe)</description>
		<rom name="Paperboy (USA, Europe).md" size="524288" crc="0a44819b" md5="f185e7700fe58f34d1c2968074760cdc" sha1="10faaf47e585423eec45285be4f5ce1015ae3386" sha256="3daa95e12df48963604ab4573e2e2fad7767e5bc90a251fde0846b1267bf2d0b"/>
	</game>
	<game name="Paperboy 2 (USA, Europe)">
		<category>Games</category>
		<description>Paperboy 2 (USA, Europe)</description>
		<rom name="Paperboy 2 (USA, Europe).md" size="1048576" crc="1de28bb1" md5="93a22de4e043056ead9f3bd4a7f659e0" sha1="6421c26000bec21d0c808252c5d9ce75b75cb8a4" sha256="bae3b8bdb63377368cae4802a45ff4facb085b5e4cc0cb92f5fb728bf6a76d78"/>
	</game>
	<game name="Papi Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Papi Commando (World) (Aftermarket) (Unl)</description>
		<rom name="Papi Commando (World) (Aftermarket) (Unl).md" size="3466596" crc="ec16d540" md5="3cf06d951e5fffe410e2058200869342" sha1="d295fbc71660d2686083bcf2715625fa6a15fa66" sha256="b5cfe04b7f12bd27f171f7dded8f7efc7d38919358ddcd37b3194cf706c7e230"/>
	</game>
	<game name="Papi Commando Remix (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Papi Commando Remix (World) (Aftermarket) (Unl)</description>
		<rom name="Papi Commando Remix (World) (Aftermarket) (Unl).md" size="3698576" crc="d15c6391" md5="8d5dca5f2dc11d75afe3f013bc65e3fe" sha1="1290f2a3bce84db8e0fa72b4575047a90ab7eca2" sha256="1f866f3b99d0a293b4e167d5b65f7e35da25b2743043e7b61bd7b3adf80048d7"/>
	</game>
	<game name="Papi Commando Remix Deluxe (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Papi Commando Remix Deluxe (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Papi Commando Remix Deluxe (World) (v1.1) (Aftermarket) (Unl).md" size="3830164" crc="6c8ee0b0" md5="f005aff5a9b84153440afe37898618b4" sha1="de79298c118bc7fa38232871bfd549f4d5bacdcb" sha256="bc550cff7016275fdcdedf2cab6e5558d98d1555f88dc7c7461040dcb36b8c83"/>
	</game>
	<game name="Passing Breeze - An Arcade Adventure (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Passing Breeze - An Arcade Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Passing Breeze - An Arcade Adventure (World) (Aftermarket) (Unl).md" size="2291992" crc="190e9602" md5="3d3fd824765272a9a28b7c154242bb52" sha1="25ece1167359dba9b5917f19ade6f35457a22ff2" sha256="f7ad958efb83a312329cd16251c85553c163655a8c1ed7a457effb4fcd4b7ad4"/>
	</game>
	<game name="Pebble Beach Golf Links (Europe)">
		<category>Games</category>
		<description>Pebble Beach Golf Links (Europe)</description>
		<rom name="Pebble Beach Golf Links (Europe).md" size="2097152" crc="6cfc7297" md5="33ba556c98d908da0481c0a18cd4f7df" sha1="53e8e8f11fb9950732409b770b7d9c8dabe85a19" sha256="dcbd2407aef78b37145e32e3f37ee9564ba8815794e59e007ea461e40d0b1a7b"/>
	</game>
	<game name="Pele II - World Tournament Soccer (USA, Europe)">
		<category>Games</category>
		<description>Pele II - World Tournament Soccer (USA, Europe)</description>
		<rom name="Pele II - World Tournament Soccer (USA, Europe).md" size="2097152" crc="05a486e9" md5="0faab2309047b85de82a62e0230ec9f4" sha1="96498065545ed122aa29471d762a2ae1362b2dea" sha256="6e3aa98a12385d1215b5608e2f4267eea0efec2879e9c0a21620b355eb6aa2ab"/>
	</game>
	<game name="Pele! (USA, Europe)">
		<category>Games</category>
		<description>Pele! (USA, Europe)</description>
		<rom name="Pele! (USA, Europe).md" size="1048576" crc="5a8abe51" md5="0b71940ba552e76ff16ac6e9cf619f0d" sha1="c0a91e2d10b98174faa647fb732c335d7438abf7" sha256="5adf28ad772d885569a50a4e48408004da37a2d425a8fe90a5f2a3cba9a01d94"/>
	</game>
	<game name="Pepenga Pengo (Japan) (En)">
		<category>Games</category>
		<description>Pepenga Pengo (Japan) (En)</description>
		<rom name="Pepenga Pengo (Japan) (En).md" size="1048576" crc="d1e2324b" md5="6f8cddb3775b588b49d13e7c62d08e86" sha1="c88c30d9e1fb6fb3a8aadde047158a3683bb6b1a" sha256="ac5f347d5a0b25c0945b7e80dfdb834d3fce57ffc275b419fade7e1b06e21753"/>
	</game>
	<game name="Pete Sampras Tennis (Europe) (Rev 2) (MDSTEE13)">
		<category>Games</category>
		<description>Pete Sampras Tennis (Europe) (Rev 2) (MDSTEE13)</description>
		<rom name="Pete Sampras Tennis (Europe) (Rev 2) (MDSTEE13).md" size="1048576" crc="aa8b19bc" md5="2b8db39a10f0097bfece760bef619f24" sha1="3f73dcabcdf0d781834fcc673533301b82f0e91b" sha256="1a9e3daa0c6963754ab57ddd791b054989c89d89010f0d3ab846aec5842879a1"/>
	</game>
	<game name="Phantasy Star II (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>Phantasy Star II (USA, Europe) (Rev A)</description>
		<rom name="Phantasy Star II (USA, Europe) (Rev A).md" size="786432" crc="904fa047" md5="0fa38b12cf0ab0163d865600ac731a9a" sha1="0711080e968490a6b8c5fafbb9db3e62ba597231" sha256="a0bd97f5aaa67301923ccc367511606bd3471ea9542919165311d4a23a2b696b"/>
	</game>
	<game name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) (En)">
		<category>Games</category>
		<description>Phantasy Star III - Generations of Doom (USA, Europe, Korea) (En)</description>
		<rom name="Phantasy Star III - Generations of Doom (USA, Europe, Korea) (En).md" size="786432" crc="c6b42b0f" md5="82c7bc027685cc8fc6c9e077beb1a75a" sha1="59d4914e652672fd1e453c76b8250d17e8ca154e" sha256="cb837a2b10b8d219d844a55d8ec25581a57152f5ee8361ab62389354170a21d5"/>
	</game>
	<game name="Phantasy Star IV (Europe)">
		<category>Games</category>
		<description>Phantasy Star IV (Europe)</description>
		<rom name="Phantasy Star IV (Europe).md" size="3145728" crc="389c2968" md5="58646828bbe100f37df663ccdc3ace0e" sha1="f055fc02142334ea798c696ec8d4c262ca28d847" sha256="bcb45f048018596d4bf3bb4d1a73ecb718eb020c50614c57a2039d3cd1be5906"/>
	</game>
	<game name="Phantom 2040 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Phantom 2040 (Europe) (En,Fr,De)</description>
		<rom name="Phantom 2040 (Europe) (En,Fr,De).md" size="2097152" crc="b024882e" md5="46c86c8c4ab3dfd5db09fb23e2023b7b" sha1="6d588fac0fed0e2303082e29cde12d94719cca32" sha256="afd44a84d70d099f2060d6307fd58ca5afda7c0d5964f59933f3e9088faef516"/>
	</game>
	<game name="Phelios (Europe)">
		<category>Games</category>
		<description>Phelios (Europe)</description>
		<rom name="Phelios (Europe).md" size="524288" crc="13abc2b2" md5="049dd9663d4a19d241e78e7eaffc8b2b" sha1="5b95529dd491266648134f1808f4da55a2ab9296" sha256="13bc4b93b27efe28915c8997a06267d20ed607e5b876a903c3f995f19ade5a1c"/>
	</game>
	<game name="Pier Solar and the Great Architects (Europe) (En,Fr,De) (Rev 1) (Collector's Edition) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pier Solar and the Great Architects (Europe) (En,Fr,De) (Rev 1) (Collector's Edition) (Aftermarket) (Unl)</description>
		<rom name="Pier Solar and the Great Architects (Europe) (En,Fr,De) (Rev 1) (Collector's Edition) (Aftermarket) (Unl).md" size="8388608" crc="045a5d71" md5="8f7ec74ddab460ca9e047a2bbdbdab17" sha1="7815bda3bf036141ac8bacda09ec9152df605b83" sha256="9f92c0d6a9a0820b0bfe3bdee1d41ddd06b97dff6abb0eb1588c2ba245c19112"/>
	</game>
	<game name="Pikachu - Pocket Monster (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pikachu - Pocket Monster (Taiwan) (En) (Unl)</description>
		<rom name="Pikachu - Pocket Monster (Taiwan) (En) (Unl).md" size="2097152" crc="f68f6367" md5="e2be9447b4665f2f9a0683c56615ee5d" sha1="d10de935e099c520384c986b1f00fd5e72d64e03" sha256="b60bca6c5f18cff0e82f11eb2e2d5daee68debe81695b4f89f8284f07bf62519"/>
	</game>
	<game name="Pikachu II - Pocket Monster II (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Pikachu II - Pocket Monster II (Taiwan) (En) (Unl)</description>
		<rom name="Pikachu II - Pocket Monster II (Taiwan) (En) (Unl).md" size="2097152" crc="30f7031f" md5="6a17b0713f1fa41e16c626de408b91d4" sha1="dae100dfaee1b5b7816731cb2f43bcda3da273b7" sha256="39f23e3f1e966237f3e9551a0069ddc4fafcb7b259b9590e204218c605c7bc9a"/>
	</game>
	<game name="Pink Goes to Hollywood (USA, Europe)">
		<category>Games</category>
		<description>Pink Goes to Hollywood (USA, Europe)</description>
		<rom name="Pink Goes to Hollywood (USA, Europe).md" size="1048576" crc="b5804771" md5="d05bb061ee9f5880bbbe330843bb4079" sha1="fc63d2a2a723f60f2141bc50bd94acef74ba9ab3" sha256="3247e273c32dbb647cd5d47778361b3867fd7bacf01c0fa4ecf5858364752d60"/>
	</game>
	<game name="Pinocchio (Europe)">
		<category>Games</category>
		<description>Pinocchio (Europe)</description>
		<rom name="Pinocchio (Europe).md" size="3145728" crc="28014bdc" md5="99fa6ab3d399e4cff74bb6ff79727efe" sha1="7b6c9fdd201341f5319be85b5042870a84e82ae0" sha256="030531d52218d5e19f7b0b1a5f29da345d75c47ccf0f25c7362a7bfe12f40142"/>
	</game>
	<game name="Pirates of Dark Water, The (Europe)">
		<category>Games</category>
		<description>Pirates of Dark Water, The (Europe)</description>
		<rom name="Pirates of Dark Water, The (Europe).md" size="2097152" crc="1bdc1a5e" md5="f1126ce7cb33c04b0c941e1fa3a6dcb3" sha1="f94e39cedb07408c7cd553232076892cd0eb3daf" sha256="c36cade5530d1bb7de17a0a60ae61156e732c8a1269c7d9cabb8455eed86ca07"/>
	</game>
	<game name="Pirates! Gold (USA)">
		<category>Games</category>
		<description>Pirates! Gold (USA)</description>
		<rom name="Pirates! Gold (USA).md" size="1048576" crc="ed50e75c" md5="8689ffd6edad02bad1f74fe19fe25c9d" sha1="ea597dbefc8f804524606af3c1c4fe6ba55e86e9" sha256="3c92fa1cd7d8ad869122f8729d7f3d1da9557975b4b6b81dffd6085916a20e33"/>
	</game>
	<game name="Pit-Fighter (World) (En,Ja)">
		<category>Games</category>
		<description>Pit-Fighter (World) (En,Ja)</description>
		<rom name="Pit-Fighter (World) (En,Ja).md" size="1048576" crc="d48a8b02" md5="9af02a38fd858a7d4d54a6bc3b8cb75a" sha1="8cd0ffaf3c29b3aa1f9068cd89cb64f492066d74" sha256="e092d94035ee35309d5a6e121a6c7f0a7df0e273efd299d8ebd98febfcb40a87"/>
	</game>
	<game name="Pitfall - The Mayan Adventure (Europe)">
		<category>Games</category>
		<description>Pitfall - The Mayan Adventure (Europe)</description>
		<rom name="Pitfall - The Mayan Adventure (Europe).md" size="2097152" crc="c9198e19" md5="afb791f94ddec643f4d351530fdf36f0" sha1="b7c5f6e5f422c7bb5ec3177328d963c9beace24f" sha256="94291309b17697c60e9df215affb98314254b0a4f9a808ff54b041221de34e9c"/>
	</game>
	<game name="Plants vs. Zombies (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Plants vs. Zombies (World) (Aftermarket) (Unl)</description>
		<rom name="Plants vs. Zombies (World) (Aftermarket) (Unl).md" size="4194304" crc="68322bb3" md5="93f65a785937a53e75d01b43c0bc0f9d" sha1="b960a896422b13bf2e3bdb4ea083d4bed8cd6f47" sha256="9826284f31c7cdd1e156cb61caa40c790cdc8b601a3728657d4df37dd61b7186"/>
	</game>
	<game name="Pocahontas (Europe)">
		<category>Games</category>
		<description>Pocahontas (Europe)</description>
		<rom name="Pocahontas (Europe).md" size="4194304" crc="165e7987" md5="3a8c3dacdbb7462397cde4013ae29bc8" sha1="5ffcdc3e01151837e707ae225a3a845a8b6d3394" sha256="7370a7ea7735add38db7aee6a8cfe401d8327a12f0bb51e22c0e4fcf02cbeeef"/>
	</game>
	<game name="Pokemon Crazy Drummer (China) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pokemon Crazy Drummer (China) (En) (Aftermarket) (Unl)</description>
		<rom name="Pokemon Crazy Drummer (China) (En) (Aftermarket) (Unl).md" size="2097152" crc="84f49061" md5="aa66d1e247d3c9d635f4ddef09c7f9a9" sha1="5d8122e9aa855ad2fd7cd0f94cbb79d3dc37c6b9" sha256="cf36269772eb4e75373b12e8ebe74514a2b264fcd59af4f07af2ec8ceca3bebf"/>
	</game>
	<game name="Pokemon II (China) (En) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Pokemon II (China) (En) (Aftermarket) (Unl)</description>
		<rom name="Pokemon II (China) (En) (Aftermarket) (Unl).md" size="2097152" crc="a5ef0b96" md5="12697169ad1b33753a856a4077010d13" sha1="d5dc9facfec1f52a4cb036ce918003dd89474b5c" sha256="5a8f97afbd52d4d8dff7695840ba7396943f0aefe0c2ff529e573d63b7a2465e"/>
	</game>
	<game name="Populous (Europe)">
		<category>Games</category>
		<description>Populous (Europe)</description>
		<rom name="Populous (Europe).md" size="524288" crc="83d56f64" md5="ac95a7a539f4fcb5cd6ca01e0edf2e28" sha1="fe388caefbad7c08b699ed2d0e8a62ff1d697a16" sha256="6c0b7ba360cf8c29a8b673e756a9d849845e7a0d4e91fc28cc0752857fc6b128"/>
	</game>
	<game name="Power Drive (Europe) (En,Fr,De,Es,Pt)">
		<category>Games</category>
		<description>Power Drive (Europe) (En,Fr,De,Es,Pt)</description>
		<rom name="Power Drive (Europe) (En,Fr,De,Es,Pt).md" size="1048576" crc="8c00ad61" md5="1932eab601f3b15f259dc0961e468bcc" sha1="6ffaaac637fb41a2f94912c382385a9cb17639a9" sha256="e0bc578d08c052e7c24d50184846e1cb2d82e30c8735509925c2dcb20cbb9a26"/>
	</game>
	<game name="Power Football (World) (Evercade) (Unl)">
		<category>Games</category>
		<description>Power Football (World) (Evercade) (Unl)</description>
		<rom name="Power Football (World) (Evercade) (Unl).md" size="1048576" crc="8280d1b3" md5="25364f3dffb0f3c769d3a678de5c5379" sha1="b7f5a6c748b8a0259b26e942ccd059a058e5f3d2" sha256="da6c037756ba2713033e340964648f6cdbe173cd2bf1b6ef01412fd4a0eda067"/>
	</game>
	<game name="Power Monger (USA, Europe)">
		<category>Games</category>
		<description>Power Monger (USA, Europe)</description>
		<rom name="Power Monger (USA, Europe).md" size="1048576" crc="fb599b86" md5="72db40c6dd4046e02fa068ccce6f21b1" sha1="f088e8cdb90c037b4ce1c5ae600a75f4e4219c87" sha256="ca348fe616579f7fe186637b2a5df94d69e7ecd7f19a0b3dcf5ae984a217e4dd"/>
